"CREATE
OR REPLACE FUNCTION gamebox_master_operation_statement (
	conn TEXT,
	siteid INT,
	startTime TEXT,
	endTime TEXT,
	curday DATE,
	url text
) RETURNS TEXT AS $$
DECLARE
	rtn TEXT := '' ;
BEGIN
	SELECT
		INTO rtn P .msg
	FROM
		dblink (conn,
			'select * from gamebox_operations_statement(
'''||url||''','||siteid||','''||startTime||''','''||endTime||''')
'
		) AS P (msg TEXT) ;
	RETURN rtn ;
	END $$ LANGUAGE plpgsql;",V1.0.1.0012__C_gamebox_operations_statement.sql
"CREATE
OR REPLACE FUNCTION gamebox_master_operation_statement (
	conn TEXT,
	siteid INT,
	startTime TEXT,
	endTime TEXT,
	curday DATE,
	url text
) RETURNS TEXT AS $$
DECLARE
	rtn TEXT := '' ;
BEGIN
	SELECT
		INTO rtn P .msg
	FROM
		dblink (conn,
			'select * from gamebox_operations_statement(
'''||url||''','||siteid||','''||startTime||''','''||endTime||''')
'
		) AS P (msg TEXT) ;
	RETURN rtn ;
	END $$ LANGUAGE plpgsql;",V1.0.1.0025__E_gamebox_operations_statement.sql
"CREATE
OR REPLACE FUNCTION gamebox_master_operation_statement (
	conn TEXT,
	siteid INT,
	startTime TEXT,
	endTime TEXT,
	curday DATE,
	url text
) RETURNS TEXT AS $$
DECLARE
	rtn TEXT := '' ;
BEGIN
	SELECT
		INTO rtn P .msg
	FROM
		dblink (conn,
			'select * from gamebox_operations_statement(
'''||url||''','||siteid||','''||startTime||''','''||endTime||''')
'
		) AS P (msg TEXT) ;
	RETURN rtn ;
	END $$ LANGUAGE plpgsql;",V1.0.1.0031__E_gamebox_operations_statement.sql
"CREATE
OR REPLACE FUNCTION gamebox_master_operation_statement (conn TEXT, siteid INT, startTime TEXT, endTime TEXT, curday DATE, url text
) RETURNS TEXT AS $$
DECLARE
	rtn TEXT := '' ;
BEGIN
	SELECT
		INTO rtn P .msg
	FROM
		dblink (conn,
			'SELECT * from gamebox_operations_statement(
'''||url||''', '||siteid||', '''||startTime||''', '''||endTime||''')
'
		) AS P (msg TEXT) ;
	RETURN rtn ;
	END $$ LANGUAGE plpgsql;",V1.0.1.0006__C_gamebox_operations_statement.sql
"CREATE FUNCTION ""AlunoDisciplinaApto""(""pAluno"" character varying, ""pDisciplina"" character varying) RETURNS integer
    LANGUAGE plpgsql
    AS $$
DECLARE
	prg ""PreRequisitoGrupo""%rowtype;
	prg_status text;	
	cr_cp integer;
	cr_cp_ea integer;
	res integer;
BEGIN
	IF ""DisciplinaTemPreRequisito""(""pDisciplina"") = FALSE OR ""AlunoDisciplinaSituacao""(""pAluno"", ""pDisciplina"") <> 'NC' THEN
		return 2;
	END IF;
	
	cr_cp := ""AlunoCreditos""(""pAluno"", 'CP');
	cr_cp_ea := cr_cp + ""AlunoCreditos""(""pAluno"", 'EA');
	res := 0;
	
	FOR prg IN (SELECT * FROM ""PreRequisitoGrupo"" WHERE ""FK_Disciplina"" = ""pDisciplina"") LOOP

		IF cr_cp_ea < prg.""CreditosMinimos"" THEN
			CONTINUE; -- res := MAX(res, 0);
		END IF;
	
		prg_status := (	
			SELECT MAX(COALESCE(ad.""FK_Status"", 'NC'))
			FROM ""PreRequisitoGrupoDisciplina"" prgd
				LEFT JOIN ""AlunoDisciplina"" ad
					ON prgd.""FK_Disciplina"" = ad.""FK_Disciplina"" AND ad.""FK_Aluno"" = ""pAluno""
			WHERE prgd.""FK_PreRequisitoGrupo"" = prg.""PK_PreRequisitoGrupo""
		);

		IF prg_status = 'NC' THEN
			CONTINUE; -- res := MAX(res, 0);
		ELSIF cr_cp < prg.""CreditosMinimos"" OR prg_status = 'EA' THEN
			res := 1; -- res := MAX(res, 1);
		ELSE
			RETURN 2; -- res := MAX(res, 2);
		END IF;
	END LOOP;

	RETURN res;
END;
$$;",prisma.sql
"CREATE FUNCTION ""CALCUL_PLACES""(enfant integer, adulte integer, etudiant integer) RETURNS integer
    LANGUAGE plpgsql STRICT
    AS $$BEGIN
	RETURN enfant+adulte+etudiant;
END$$;",projet_cinema_dump.txt
"CREATE FUNCTION ""CALCUL_PRIX""(a integer, b integer, c integer) RETURNS numeric
    LANGUAGE plpgsql STRICT
    AS $$
DECLARE
PRIXENF numeric;
PRIXADU numeric;
PRIXED numeric;
PRIXTOTENF numeric;
PRIXTOTADU numeric;
PRIXTOTED numeric;
BEGIN
	SELECT INTO PRIXENF PRIX FROM PRIX WHERE nom_cat='enfant';
	SELECT INTO PRIXADU PRIX FROM PRIX WHERE nom_cat='adulte';
	SELECT INTO PRIXED PRIX FROM PRIX WHERE nom_cat='etudiant';
	PRIXTOTENF=PRIXENF*a;
	PRIXTOTADU=PRIXADU*b;
	PRIXTOTED=PRIXED*c;
	RETURN PRIXTOTENF+PRIXTOTADU+PRIXTOTED;
END$$;",projet_cinema_dump.txt
"CREATE FUNCTION ""CALCUL_PRIX""(p1 numeric, p2 numeric, p3 numeric) RETURNS numeric
    LANGUAGE plpgsql STRICT
    AS $$BEGIN
	RETURN p1+p2+p3;
END$$;",projet_cinema_dump.txt
"CREATE FUNCTION ""Food Advisor"".""Log_in""(eml text, psw text, opt integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
declare
id integer;
cck boolean;

begin
id := -1;

if(opt = 1) then
	cck := exists(select C.""Customer Id"" from ""Food Advisor"".""Customer"" C
		where C.""Email"" = eml  and C.""Password"" = psw);
	if (cck = true) then
		select C.""Customer Id"" into id from ""Food Advisor"".""Customer"" C
		where C.""Email"" = eml  and C.""Password"" = psw;
	end if;
elsif (opt = 2) then
	cck := exists(select C.""Owner Id"" from ""Food Advisor"".""Owner"" C
		where C.""Email"" = eml  and C.""Password"" = psw);
	if(cck = true) then
		select C.""Owner Id"" into id from ""Food Advisor"".""Owner"" C
		where C.""Email"" = eml  and C.""Password"" = psw;
	end if;
end if;

return id;

end;
$$;",Table
"CREATE FUNCTION ""GetMainMenuByUId""(userid integer) RETURNS SETOF refcursor
    LANGUAGE plpgsql
    AS $$    DECLARE

      ref1 refcursor:= 'listCursor';         

      QueryString varchar(4000):='';     

    BEGIN    

         OPEN ref1  FOR SELECT trim(""displayName"") as ""displayName"" ,trim(""screenName"") as ""screenName"",""isVesselMenu"" FROM smartship.""Menu"" where ""isVesselMenu""=false and ""isActive""=true order by id asc;   -- Open the first cursor

      RETURN next ref1;    

    END;

    $$;",voxac-plain.backup
